Timestamp,Username,"IP Address","Service Name",Operation,Resource,Allowed,Impersonator,Family,Qualifier,"Delegation Token ID",Destination,Permissions,Source,"Usage Type","Operation Text",url,Privilege,"Query ID","Session ID",Status,"Database Name","Object Type","Resource Path","Table Name"
"2019-11-27T00:35:25.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ktctget,true,,,,,,,,,"            select                      a.*                     from (                            select                                  CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI, TCTIPRES, NUMIDTRA, TCTITXCT, TCCDCATR, TCCOPERA, TCDOMORI, TCTINEGO, CDMEDPAG,                                  TCCDMONE, CDTIPCAM, TCTIPMOR, TCTIPMOA, IMPCEC81, CDREFDET, FECONTAB as fecontab_fch, NUAPUNTE,                                  INTCOCON, 't' as INDORI, 'INFO' AS sistorig                             from bddlcru.ktom49t                              where cdciagru = 'AU' and trim(cdsinies) <>''                              and cdsinies = '0071800403'                           --  ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                           --  and cdsinies in ('0004183174','0000429035','0002716645','0014398184','0071454730','0079342119','0050406990','0049725005',                           --                   '0075842088','0063900674','0064612880','0067140475','0068016724','0043399450','0044233385','0042004747','0021538996','0044599934',                           --                   '0042369785','0039068762','0041919481','0043229657','0045723137','0065068777','0059570283','0042219618','0042219618',                           --                   '0044588176','0045973534','0042923326','0048020655','0042031781','0001005743','0002589919','0000695890','0002528131','0002276830',                           --                   '0000801373','0002090439','0002009595','0000603928','0001972496'                           --                   )                           -----------------------------------------------------------------------------------------------------------------------                      union                             select                                 CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI, TCTIPRES, NUMIDTRA, TCTITXCT, TCCDCATR, TCCOPERA, TCDOMORI, TCTINEGO, CDMEDPAG,                                  TCCDMONE, CDTIPCAM, TCTIPMOR, TCTIPMOA, IMPCEC81, CDREFDET, /*FECONTAB,*/                                 cast(concat(substr(cast (fecontab as string),1,4),'-',substr(cast (fecontab as string),5,2),'-',substr(cast (fecontab as string),7,2)) as timestamp) as fecontab_fch,                                 NUAPUNTE, INTCOCON, 'h' as INDORI, 'INFO' AS sistorig                             from bddlcru.ktom49h                             where cdciagru = 'AU' and trim(cdsinies) <>''                             and cdsinies = '0071800403'                            -- ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                            -- and cdsinies in ('0004183174','0000429035','0002716645','0014398184','0071454730','0079342119','0050406990','0049725005',                            --                  '0075842088','0063900674','0064612880','0067140475','0068016724','0043399450','0044233385','0042004747','0021538996','0044599934',                            --                  '0042369785','0039068762','0041919481','0043229657','0045723137','0065068777','0059570283','0042219618','0042219618',                            --                  '0044588176','0045973534','0042923326','0048020655','0042031781','0001005743','0002589919','0000695890','0002528131','0002276830',                            --                  '0000801373','0002090439','0002009595','0000603928','0001972496'                            --                  )                            -- ---------------------------------------------------------------------------------------------------------------------                                     ) a             left outer join              (                 SELECT    --- Dominio contable    --ok                     trim(CDELEMEN) AS tcdomori,                     trim(DSELEMEN) as DSDOMORI                 FROM  BDDLCRU.KTCTGET                 WHERE TRIM(CDTABLA)='KTOT20G' AND CDIDIOMA ='ES'             ) b             on (a.tcdomori=b.tcdomori)              left outer join              (                 SELECT    --- Tipo de transaccion contable   --ok                     substr(TRIM(CDELEMEN),1,2) AS tcdomori,                     substr(TRIM(CDELEMEN),3,3) AS TCTITXCT,                     trim(DSELEMEN) as DSTITXCT                 FROM  BDDLCRU.KTCTGET                 WHERE TRIM(CDTABLA)='KTOT51S' AND CDIDIOMA ='ES'             ) c             on (a.tcdomori=c.tcdomori and a.TCTITXCT=c.TCTITXCT)",,SELECT,"6c47d28928e1bf90:edcfb36e00000000","a74f1270ff2a39f6:2e9026657444c5b7",,bddlcru,TABLE,,ktctget
"2019-11-27T00:34:59.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ktom49t,true,,,,,,,,,"            select                      a.*                     from (                            select                                  CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI, TCTIPRES, NUMIDTRA, TCTITXCT, TCCDCATR, TCCOPERA, TCDOMORI, TCTINEGO, CDMEDPAG,                                  TCCDMONE, CDTIPCAM, TCTIPMOR, TCTIPMOA, IMPCEC81, CDREFDET, FECONTAB as fecontab_fch, NUAPUNTE,                                  INTCOCON, 't' as INDORI, 'INFO' AS sistorig                             from bddlcru.ktom49t                              where cdciagru = 'AU' and trim(cdsinies) <>''                              and cdsinies = '0071800403'                           --  ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                           --  and cdsinies in ('0004183174','0000429035','0002716645','0014398184','0071454730','0079342119','0050406990','0049725005',                           --                   '0075842088','0063900674','0064612880','0067140475','0068016724','0043399450','0044233385','0042004747','0021538996','0044599934',                           --                   '0042369785','0039068762','0041919481','0043229657','0045723137','0065068777','0059570283','0042219618','0042219618',                           --                   '0044588176','0045973534','0042923326','0048020655','0042031781','0001005743','0002589919','0000695890','0002528131','0002276830',                           --                   '0000801373','0002090439','0002009595','0000603928','0001972496'                           --                   )                           -----------------------------------------------------------------------------------------------------------------------                      union                             select                                 CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI, TCTIPRES, NUMIDTRA, TCTITXCT, TCCDCATR, TCCOPERA, TCDOMORI, TCTINEGO, CDMEDPAG,                                  TCCDMONE, CDTIPCAM, TCTIPMOR, TCTIPMOA, IMPCEC81, CDREFDET, /*FECONTAB,*/                                 cast(concat(substr(cast (fecontab as string),1,4),'-',substr(cast (fecontab as string),5,2),'-',substr(cast (fecontab as string),7,2)) as timestamp) as fecontab_fch,                                 NUAPUNTE, INTCOCON, 'h' as INDORI, 'INFO' AS sistorig                             from bddlcru.ktom49h                             where cdciagru = 'AU' and trim(cdsinies) <>''                             and cdsinies = '0071800403'                            -- ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                            -- and cdsinies in ('0004183174','0000429035','0002716645','0014398184','0071454730','0079342119','0050406990','0049725005',                            --                  '0075842088','0063900674','0064612880','0067140475','0068016724','0043399450','0044233385','0042004747','0021538996','0044599934',                            --                  '0042369785','0039068762','0041919481','0043229657','0045723137','0065068777','0059570283','0042219618','0042219618',                            --                  '0044588176','0045973534','0042923326','0048020655','0042031781','0001005743','0002589919','0000695890','0002528131','0002276830',                            --                  '0000801373','0002090439','0002009595','0000603928','0001972496'                            --                  )                            -- ---------------------------------------------------------------------------------------------------------------------                                     ) a             left outer join              (                 SELECT    --- Dominio contable    --ok                     trim(CDELEMEN) AS tcdomori,                     trim(DSELEMEN) as DSDOMORI                 FROM  BDDLCRU.KTCTGET                 WHERE TRIM(CDTABLA)='KTOT20G' AND CDIDIOMA ='ES'             ) b             on (a.tcdomori=b.tcdomori)",,SELECT,"6446944ce5020dc8:9aab2b5f00000000","a74f1270ff2a39f6:2e9026657444c5b7",,bddlcru,TABLE,,ktom49t
"2019-11-27T00:34:59.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ktom49h,true,,,,,,,,,"            select                      a.*                     from (                            select                                  CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI, TCTIPRES, NUMIDTRA, TCTITXCT, TCCDCATR, TCCOPERA, TCDOMORI, TCTINEGO, CDMEDPAG,                                  TCCDMONE, CDTIPCAM, TCTIPMOR, TCTIPMOA, IMPCEC81, CDREFDET, FECONTAB as fecontab_fch, NUAPUNTE,                                  INTCOCON, 't' as INDORI, 'INFO' AS sistorig                             from bddlcru.ktom49t                              where cdciagru = 'AU' and trim(cdsinies) <>''                              and cdsinies = '0071800403'                           --  ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                           --  and cdsinies in ('0004183174','0000429035','0002716645','0014398184','0071454730','0079342119','0050406990','0049725005',                           --                   '0075842088','0063900674','0064612880','0067140475','0068016724','0043399450','0044233385','0042004747','0021538996','0044599934',                           --                   '0042369785','0039068762','0041919481','0043229657','0045723137','0065068777','0059570283','0042219618','0042219618',                           --                   '0044588176','0045973534','0042923326','0048020655','0042031781','0001005743','0002589919','0000695890','0002528131','0002276830',                           --                   '0000801373','0002090439','0002009595','0000603928','0001972496'                           --                   )                           -----------------------------------------------------------------------------------------------------------------------                      union                             select                                 CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI, TCTIPRES, NUMIDTRA, TCTITXCT, TCCDCATR, TCCOPERA, TCDOMORI, TCTINEGO, CDMEDPAG,                                  TCCDMONE, CDTIPCAM, TCTIPMOR, TCTIPMOA, IMPCEC81, CDREFDET, /*FECONTAB,*/                                 cast(concat(substr(cast (fecontab as string),1,4),'-',substr(cast (fecontab as string),5,2),'-',substr(cast (fecontab as string),7,2)) as timestamp) as fecontab_fch,                                 NUAPUNTE, INTCOCON, 'h' as INDORI, 'INFO' AS sistorig                             from bddlcru.ktom49h                             where cdciagru = 'AU' and trim(cdsinies) <>''                             and cdsinies = '0071800403'                            -- ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                            -- and cdsinies in ('0004183174','0000429035','0002716645','0014398184','0071454730','0079342119','0050406990','0049725005',                            --                  '0075842088','0063900674','0064612880','0067140475','0068016724','0043399450','0044233385','0042004747','0021538996','0044599934',                            --                  '0042369785','0039068762','0041919481','0043229657','0045723137','0065068777','0059570283','0042219618','0042219618',                            --                  '0044588176','0045973534','0042923326','0048020655','0042031781','0001005743','0002589919','0000695890','0002528131','0002276830',                            --                  '0000801373','0002090439','0002009595','0000603928','0001972496'                            --                  )                            -- ---------------------------------------------------------------------------------------------------------------------                                     ) a             left outer join              (                 SELECT    --- Dominio contable    --ok                     trim(CDELEMEN) AS tcdomori,                     trim(DSELEMEN) as DSDOMORI                 FROM  BDDLCRU.KTCTGET                 WHERE TRIM(CDTABLA)='KTOT20G' AND CDIDIOMA ='ES'             ) b             on (a.tcdomori=b.tcdomori)",,SELECT,"6446944ce5020dc8:9aab2b5f00000000","a74f1270ff2a39f6:2e9026657444c5b7",,bddlcru,TABLE,,ktom49h
"2019-11-27T00:34:59.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ktctget,true,,,,,,,,,"            select                      a.*                     from (                            select                                  CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI, TCTIPRES, NUMIDTRA, TCTITXCT, TCCDCATR, TCCOPERA, TCDOMORI, TCTINEGO, CDMEDPAG,                                  TCCDMONE, CDTIPCAM, TCTIPMOR, TCTIPMOA, IMPCEC81, CDREFDET, FECONTAB as fecontab_fch, NUAPUNTE,                                  INTCOCON, 't' as INDORI, 'INFO' AS sistorig                             from bddlcru.ktom49t                              where cdciagru = 'AU' and trim(cdsinies) <>''                              and cdsinies = '0071800403'                           --  ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                           --  and cdsinies in ('0004183174','0000429035','0002716645','0014398184','0071454730','0079342119','0050406990','0049725005',                           --                   '0075842088','0063900674','0064612880','0067140475','0068016724','0043399450','0044233385','0042004747','0021538996','0044599934',                           --                   '0042369785','0039068762','0041919481','0043229657','0045723137','0065068777','0059570283','0042219618','0042219618',                           --                   '0044588176','0045973534','0042923326','0048020655','0042031781','0001005743','0002589919','0000695890','0002528131','0002276830',                           --                   '0000801373','0002090439','0002009595','0000603928','0001972496'                           --                   )                           -----------------------------------------------------------------------------------------------------------------------                      union                             select                                 CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI, TCTIPRES, NUMIDTRA, TCTITXCT, TCCDCATR, TCCOPERA, TCDOMORI, TCTINEGO, CDMEDPAG,                                  TCCDMONE, CDTIPCAM, TCTIPMOR, TCTIPMOA, IMPCEC81, CDREFDET, /*FECONTAB,*/                                 cast(concat(substr(cast (fecontab as string),1,4),'-',substr(cast (fecontab as string),5,2),'-',substr(cast (fecontab as string),7,2)) as timestamp) as fecontab_fch,                                 NUAPUNTE, INTCOCON, 'h' as INDORI, 'INFO' AS sistorig                             from bddlcru.ktom49h                             where cdciagru = 'AU' and trim(cdsinies) <>''                             and cdsinies = '0071800403'                            -- ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                            -- and cdsinies in ('0004183174','0000429035','0002716645','0014398184','0071454730','0079342119','0050406990','0049725005',                            --                  '0075842088','0063900674','0064612880','0067140475','0068016724','0043399450','0044233385','0042004747','0021538996','0044599934',                            --                  '0042369785','0039068762','0041919481','0043229657','0045723137','0065068777','0059570283','0042219618','0042219618',                            --                  '0044588176','0045973534','0042923326','0048020655','0042031781','0001005743','0002589919','0000695890','0002528131','0002276830',                            --                  '0000801373','0002090439','0002009595','0000603928','0001972496'                            --                  )                            -- ---------------------------------------------------------------------------------------------------------------------                                     ) a             left outer join              (                 SELECT    --- Dominio contable    --ok                     trim(CDELEMEN) AS tcdomori,                     trim(DSELEMEN) as DSDOMORI                 FROM  BDDLCRU.KTCTGET                 WHERE TRIM(CDTABLA)='KTOT20G' AND CDIDIOMA ='ES'             ) b             on (a.tcdomori=b.tcdomori)",,SELECT,"6446944ce5020dc8:9aab2b5f00000000","a74f1270ff2a39f6:2e9026657444c5b7",,bddlcru,TABLE,,ktctget
"2019-11-27T00:34:15.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ktom49t,true,,,,,,,,,"            select                      a.*                     from (                            select                                  CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI, TCTIPRES, NUMIDTRA, TCTITXCT, TCCDCATR, TCCOPERA, TCDOMORI, TCTINEGO, CDMEDPAG,                                  TCCDMONE, CDTIPCAM, TCTIPMOR, TCTIPMOA, IMPCEC81, CDREFDET, FECONTAB as fecontab_fch, NUAPUNTE,                                  INTCOCON, 't' as INDORI, 'INFO' AS sistorig                             from bddlcru.ktom49t                              where cdciagru = 'AU' and trim(cdsinies) <>''                              and cdsinies = '0071800403'                           --  ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                           --  and cdsinies in ('0004183174','0000429035','0002716645','0014398184','0071454730','0079342119','0050406990','0049725005',                           --                   '0075842088','0063900674','0064612880','0067140475','0068016724','0043399450','0044233385','0042004747','0021538996','0044599934',                           --                   '0042369785','0039068762','0041919481','0043229657','0045723137','0065068777','0059570283','0042219618','0042219618',                           --                   '0044588176','0045973534','0042923326','0048020655','0042031781','0001005743','0002589919','0000695890','0002528131','0002276830',                           --                   '0000801373','0002090439','0002009595','0000603928','0001972496'                           --                   )                           -----------------------------------------------------------------------------------------------------------------------                      union                             select                                 CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI, TCTIPRES, NUMIDTRA, TCTITXCT, TCCDCATR, TCCOPERA, TCDOMORI, TCTINEGO, CDMEDPAG,                                  TCCDMONE, CDTIPCAM, TCTIPMOR, TCTIPMOA, IMPCEC81, CDREFDET, /*FECONTAB,*/                                 cast(concat(substr(cast (fecontab as string),1,4),'-',substr(cast (fecontab as string),5,2),'-',substr(cast (fecontab as string),7,2)) as timestamp) as fecontab_fch,                                 NUAPUNTE, INTCOCON, 'h' as INDORI, 'INFO' AS sistorig                             from bddlcru.ktom49h                             where cdciagru = 'AU' and trim(cdsinies) <>''                             and cdsinies = '0071800403'                            -- ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                            -- and cdsinies in ('0004183174','0000429035','0002716645','0014398184','0071454730','0079342119','0050406990','0049725005',                            --                  '0075842088','0063900674','0064612880','0067140475','0068016724','0043399450','0044233385','0042004747','0021538996','0044599934',                            --                  '0042369785','0039068762','0041919481','0043229657','0045723137','0065068777','0059570283','0042219618','0042219618',                            --                  '0044588176','0045973534','0042923326','0048020655','0042031781','0001005743','0002589919','0000695890','0002528131','0002276830',                            --                  '0000801373','0002090439','0002009595','0000603928','0001972496'                            --                  )                            -- ---------------------------------------------------------------------------------------------------------------------                                     ) a             left outer join              (                 SELECT    --- Dominio contable    --ok                     trim(CDELEMEN) AS tcdomori,                     trim(DSELEMEN) as DSDOMORI                 FROM  BDDLCRU.KTCTGET                 WHERE TRIM(CDTABLA)='KTOT20G' AND CDIDIOMA ='ES'             ) b             on (a.tcdomori=b.tcdomori)",,SELECT,"de4b8db1a8a1cbd4:c27d933a00000000","a74f1270ff2a39f6:2e9026657444c5b7",,bddlcru,TABLE,,ktom49t
"2019-11-27T00:34:15.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ktom49h,true,,,,,,,,,"            select                      a.*                     from (                            select                                  CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI, TCTIPRES, NUMIDTRA, TCTITXCT, TCCDCATR, TCCOPERA, TCDOMORI, TCTINEGO, CDMEDPAG,                                  TCCDMONE, CDTIPCAM, TCTIPMOR, TCTIPMOA, IMPCEC81, CDREFDET, FECONTAB as fecontab_fch, NUAPUNTE,                                  INTCOCON, 't' as INDORI, 'INFO' AS sistorig                             from bddlcru.ktom49t                              where cdciagru = 'AU' and trim(cdsinies) <>''                              and cdsinies = '0071800403'                           --  ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                           --  and cdsinies in ('0004183174','0000429035','0002716645','0014398184','0071454730','0079342119','0050406990','0049725005',                           --                   '0075842088','0063900674','0064612880','0067140475','0068016724','0043399450','0044233385','0042004747','0021538996','0044599934',                           --                   '0042369785','0039068762','0041919481','0043229657','0045723137','0065068777','0059570283','0042219618','0042219618',                           --                   '0044588176','0045973534','0042923326','0048020655','0042031781','0001005743','0002589919','0000695890','0002528131','0002276830',                           --                   '0000801373','0002090439','0002009595','0000603928','0001972496'                           --                   )                           -----------------------------------------------------------------------------------------------------------------------                      union                             select                                 CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI, TCTIPRES, NUMIDTRA, TCTITXCT, TCCDCATR, TCCOPERA, TCDOMORI, TCTINEGO, CDMEDPAG,                                  TCCDMONE, CDTIPCAM, TCTIPMOR, TCTIPMOA, IMPCEC81, CDREFDET, /*FECONTAB,*/                                 cast(concat(substr(cast (fecontab as string),1,4),'-',substr(cast (fecontab as string),5,2),'-',substr(cast (fecontab as string),7,2)) as timestamp) as fecontab_fch,                                 NUAPUNTE, INTCOCON, 'h' as INDORI, 'INFO' AS sistorig                             from bddlcru.ktom49h                             where cdciagru = 'AU' and trim(cdsinies) <>''                             and cdsinies = '0071800403'                            -- ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                            -- and cdsinies in ('0004183174','0000429035','0002716645','0014398184','0071454730','0079342119','0050406990','0049725005',                            --                  '0075842088','0063900674','0064612880','0067140475','0068016724','0043399450','0044233385','0042004747','0021538996','0044599934',                            --                  '0042369785','0039068762','0041919481','0043229657','0045723137','0065068777','0059570283','0042219618','0042219618',                            --                  '0044588176','0045973534','0042923326','0048020655','0042031781','0001005743','0002589919','0000695890','0002528131','0002276830',                            --                  '0000801373','0002090439','0002009595','0000603928','0001972496'                            --                  )                            -- ---------------------------------------------------------------------------------------------------------------------                                     ) a             left outer join              (                 SELECT    --- Dominio contable    --ok                     trim(CDELEMEN) AS tcdomori,                     trim(DSELEMEN) as DSDOMORI                 FROM  BDDLCRU.KTCTGET                 WHERE TRIM(CDTABLA)='KTOT20G' AND CDIDIOMA ='ES'             ) b             on (a.tcdomori=b.tcdomori)",,SELECT,"de4b8db1a8a1cbd4:c27d933a00000000","a74f1270ff2a39f6:2e9026657444c5b7",,bddlcru,TABLE,,ktom49h
"2019-11-27T00:34:15.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ktctget,true,,,,,,,,,"            select                      a.*                     from (                            select                                  CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI, TCTIPRES, NUMIDTRA, TCTITXCT, TCCDCATR, TCCOPERA, TCDOMORI, TCTINEGO, CDMEDPAG,                                  TCCDMONE, CDTIPCAM, TCTIPMOR, TCTIPMOA, IMPCEC81, CDREFDET, FECONTAB as fecontab_fch, NUAPUNTE,                                  INTCOCON, 't' as INDORI, 'INFO' AS sistorig                             from bddlcru.ktom49t                              where cdciagru = 'AU' and trim(cdsinies) <>''                              and cdsinies = '0071800403'                           --  ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                           --  and cdsinies in ('0004183174','0000429035','0002716645','0014398184','0071454730','0079342119','0050406990','0049725005',                           --                   '0075842088','0063900674','0064612880','0067140475','0068016724','0043399450','0044233385','0042004747','0021538996','0044599934',                           --                   '0042369785','0039068762','0041919481','0043229657','0045723137','0065068777','0059570283','0042219618','0042219618',                           --                   '0044588176','0045973534','0042923326','0048020655','0042031781','0001005743','0002589919','0000695890','0002528131','0002276830',                           --                   '0000801373','0002090439','0002009595','0000603928','0001972496'                           --                   )                           -----------------------------------------------------------------------------------------------------------------------                      union                             select                                 CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI, TCTIPRES, NUMIDTRA, TCTITXCT, TCCDCATR, TCCOPERA, TCDOMORI, TCTINEGO, CDMEDPAG,                                  TCCDMONE, CDTIPCAM, TCTIPMOR, TCTIPMOA, IMPCEC81, CDREFDET, /*FECONTAB,*/                                 cast(concat(substr(cast (fecontab as string),1,4),'-',substr(cast (fecontab as string),5,2),'-',substr(cast (fecontab as string),7,2)) as timestamp) as fecontab_fch,                                 NUAPUNTE, INTCOCON, 'h' as INDORI, 'INFO' AS sistorig                             from bddlcru.ktom49h                             where cdciagru = 'AU' and trim(cdsinies) <>''                             and cdsinies = '0071800403'                            -- ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                            -- and cdsinies in ('0004183174','0000429035','0002716645','0014398184','0071454730','0079342119','0050406990','0049725005',                            --                  '0075842088','0063900674','0064612880','0067140475','0068016724','0043399450','0044233385','0042004747','0021538996','0044599934',                            --                  '0042369785','0039068762','0041919481','0043229657','0045723137','0065068777','0059570283','0042219618','0042219618',                            --                  '0044588176','0045973534','0042923326','0048020655','0042031781','0001005743','0002589919','0000695890','0002528131','0002276830',                            --                  '0000801373','0002090439','0002009595','0000603928','0001972496'                            --                  )                            -- ---------------------------------------------------------------------------------------------------------------------                                     ) a             left outer join              (                 SELECT    --- Dominio contable    --ok                     trim(CDELEMEN) AS tcdomori,                     trim(DSELEMEN) as DSDOMORI                 FROM  BDDLCRU.KTCTGET                 WHERE TRIM(CDTABLA)='KTOT20G' AND CDIDIOMA ='ES'             ) b             on (a.tcdomori=b.tcdomori)",,SELECT,"de4b8db1a8a1cbd4:c27d933a00000000","a74f1270ff2a39f6:2e9026657444c5b7",,bddlcru,TABLE,,ktctget
"2019-11-27T00:33:49.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidenciav2",true,,,,,,,,,"SELECT * from test_migracion.incidenciav2 WHERE num_poliza = '32467086'",,SELECT,"a24e6624c691fe1e:759c973e00000000","1a430c4659b72ef0:d0649fd3d2af30b4",,test_migracion,TABLE,,incidenciav2
"2019-11-27T00:31:40.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidenciav2",true,,,,,,,,,"SELECT * from test_migracion.incidenciav2 WHERE num_poliza = '32467086' and num_poliza_cobranza = '32636428'",,SELECT,"e3445118b24e8f2a:fd14ea6700000000","1a430c4659b72ef0:d0649fd3d2af30b4",,test_migracion,TABLE,,incidenciav2
"2019-11-27T00:31:21.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidenciav2",true,,,,,,,,,"SELECT * from test_migracion.incidenciav2 WHERE num_poliza = '32467086'",,SELECT,"7a498ab45d901844:8a93211100000000","1a430c4659b72ef0:d0649fd3d2af30b4",,test_migracion,TABLE,,incidenciav2
"2019-11-27T00:31:08.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidenciav2",true,,,,,,,,,"SELECT * from test_migracion.incidenciav2 WHERE num_poliza = '32467086' and num_poliza_cobranza = '636428'",,SELECT,"5848ec1fb203f8a0:c4ece0c700000000","1a430c4659b72ef0:d0649fd3d2af30b4",,test_migracion,TABLE,,incidenciav2
"2019-11-27T00:30:48.332Z",anonymous,10.67.59.22,hive,QUERY,"bddladm:adm_monitor_blocks",true,,,,,,,,,"INSERT INTO bddladm.adm_monitor_blocks VALUES (11481,'2019-11-26 18:30:10','2019-11-26','18:30:10','','','','','','','','Sin Bloqueo','','','','','','')",,,,,,bddladm,TABLE,"/user/hive/warehouse/bddladm.db/adm_monitor_blocks",adm_monitor_blocks
"2019-11-27T00:30:32.465Z",anonymous,10.67.59.22,hive,QUERY,"bddladm:adm_monitor_blocks",true,,,,,,,,,"SELECT max (id) from bddladm.adm_monitor_blocks",,,,,,bddladm,TABLE,"/user/hive/warehouse/bddladm.db/adm_monitor_blocks",adm_monitor_blocks
"2019-11-27T00:30:32.465Z",anonymous,10.67.59.22,hive,QUERY,:,true,,,,,,,,,"SELECT max (id) from bddladm.adm_monitor_blocks",,,,,,,DFS_DIR,"/tmp/hive/anonymous/1eef1848-0fb9-4a0e-9fbe-fc2be8f6e072/hive_2019-11-26_18-30-13_241_6700136013271882053-267648/-mr-10000",
"2019-11-27T00:30:31.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:ext_egresos_ingresos",true,,,,,,,,,"select count(*) from  bddlalm.ext_egresos_ingresos",,SELECT,"724f0ed19b121235:1b2e273500000000","d9434bb23ebe03d7:9d0e8a9c80121a8b",,bddlalm,TABLE,,ext_egresos_ingresos
"2019-11-27T00:30:26.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidenciav2",true,,,,,,,,,"SELECT * from test_migracion.incidenciav2 WHERE num_poliza = '32467086'",,SELECT,"7342decda083b94b:8e12d04c00000000","1a430c4659b72ef0:d0649fd3d2af30b4",,test_migracion,TABLE,,incidenciav2
