Timestamp,Username,"IP Address","Service Name",Operation,Resource,Allowed,Impersonator,Family,Qualifier,"Delegation Token ID",Destination,Permissions,Source,"Usage Type","Operation Text",url,Privilege,"Query ID","Session ID",Status,"Database Name","Object Type","Resource Path","Table Name"
"2019-12-06T00:15:52.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT COUNT(DISTINCT `kcim18t`.`cdnumpol`) AS `b`  FROM `bddlcru`.`kcim18t` `kcim18t`  WHERE (substr(`kcim18t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"3d47d4a92482c678:769b82df00000000","f8441f36b9ed26b4:d1d7794beb54558a",,bddlcru,TABLE,,kcim18t
"2019-12-06T00:15:47.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT COUNT(*) AS `a`  FROM `bddlcru`.`kcim16t` `kcim16t`  WHERE (substr(`kcim16t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"3c488a14cc9eaf11:d0f715fd00000000","fe483ba8434bbfc1:f6144b78efd090ba",,bddlcru,TABLE,,kcim16t
"2019-12-06T00:15:44.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT COUNT(*) AS `a`  FROM `bddlcru`.`kcim18t` `kcim18t`  WHERE (substr(`kcim18t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"614ac6ae9db820d1:9055cb5a00000000","3c4b802d4794adfb:30ad5da7e81eb3b0",,bddlcru,TABLE,,kcim18t
"2019-12-06T00:15:42.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL) as c     FROM      bddlcru.kcim06t Where     substr(cdprodte,1,1) = 'A' ",,SELECT,"fd402ec7ed2cdda7:43885900000000","ea460590668113f4:272e039dacd8f5bf",,bddlcru,TABLE,,kcim06t
"2019-12-06T00:15:34.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT COUNT(DISTINCT `kcim06t`.`cdnumpol`) AS `b`  FROM `bddlcru`.`kcim06t` `kcim06t`  WHERE (substr(`kcim06t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"cc469d9df5593e94:f0242d5000000000","264521014aa4ff84:982624014541e4ab",,bddlcru,TABLE,,kcim06t
"2019-12-06T00:15:31.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL, NURELREP) as d     FROM      bddlcru.kcim16t  Where     substr(cdprodte,1,1) = 'A'     ",,SELECT,"54cd738fdddbf3b:cb97dc8500000000","fb4c1d7cc200aa91:c0af9504311ae1be",,bddlcru,TABLE,,kcim16t
"2019-12-06T00:15:28.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT COUNT(*) AS `a`  FROM `bddlcru`.`kcim06t` `kcim06t`  WHERE (substr(`kcim06t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"8485c293d36d3e8:b00c73c500000000","dc4734e7c787ede6:6bbd2f66e3172bbb",,bddlcru,TABLE,,kcim06t
"2019-12-06T00:15:21.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL) as c     FROM      bddlcru.kcim16t Where     substr(cdprodte,1,1) = 'A' ",,SELECT,"2e4d78c222338856:641cb32700000000","c44a934b843a71e6:7e857ee32311fd8e",,bddlcru,TABLE,,kcim16t
"2019-12-06T00:15:12.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT COUNT(DISTINCT `kcim16t`.`cdnumpol`) AS `b`  FROM `bddlcru`.`kcim16t` `kcim16t`  WHERE (substr(`kcim16t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"6f46c4bb554d9c62:ad4854f100000000","cf41beb3412177ca:ae0dc1ad582904b6",,bddlcru,TABLE,,kcim16t
"2019-12-06T00:15:07.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT COUNT(*) AS `a`  FROM `bddlcru`.`kcim16t` `kcim16t`  WHERE (substr(`kcim16t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"4f4cf0dadfa30965:d6833a2400000000","e04cf8da45eca82b:9b9f524e4bb822b4",,bddlcru,TABLE,,kcim16t
"2019-12-06T00:15:03.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL) as c     FROM      bddlcru.kcim06t Where     substr(cdprodte,1,1) = 'A' ",,SELECT,"8748d59ff61d06ab:704d95300000000","a44297349489b15b:7aba11ce32004481",,bddlcru,TABLE,,kcim06t
"2019-12-06T00:14:59.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT COUNT(DISTINCT `kcim06t`.`cdnumpol`) AS `b`  FROM `bddlcru`.`kcim06t` `kcim06t`  WHERE (substr(`kcim06t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"1a4bbb83ebd6986b:840715c400000000","a34c52f69570fbf8:10c8d26d9d56e696",,bddlcru,TABLE,,kcim06t
"2019-12-06T00:14:56.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT COUNT(*) AS `a`  FROM `bddlcru`.`kcim06t` `kcim06t`  WHERE (substr(`kcim06t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"ee44f6a7637772ba:1e633c9500000000","9043f04af6bdc9e0:1df0182ada97b3a3",,bddlcru,TABLE,,kcim06t
"2019-12-06T00:14:10.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT COUNT(*) FROM (SELECT       a.cdnumpol --    , a.ctvrspol     , a.cdprodte as prodte     , b.cdprodte FROM       BDDLCRU.KCIM16T a LEFT JOIN       BDDLCRU.KCIM06T b ON       a.cdnumpol=b.cdnumpol --AND   a.ctvrspol=b.ctvrspol WHERE       substr(a.cdprodte,1,1) = 'A'  AND   b.cdprodte IS NULL ORDER BY        a.cdnumpol ) a",,SELECT,"72480af766e8bbe5:b704cd5d00000000","58464bb54dcfc899:b70faeb8b36c099",,bddlcru,TABLE,,kcim16t
"2019-12-06T00:14:10.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT COUNT(*) FROM (SELECT       a.cdnumpol --    , a.ctvrspol     , a.cdprodte as prodte     , b.cdprodte FROM       BDDLCRU.KCIM16T a LEFT JOIN       BDDLCRU.KCIM06T b ON       a.cdnumpol=b.cdnumpol --AND   a.ctvrspol=b.ctvrspol WHERE       substr(a.cdprodte,1,1) = 'A'  AND   b.cdprodte IS NULL ORDER BY        a.cdnumpol ) a",,SELECT,"72480af766e8bbe5:b704cd5d00000000","58464bb54dcfc899:b70faeb8b36c099",,bddlcru,TABLE,,kcim06t
"2019-12-06T00:13:42.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:ktom02t,true,,,,,,,,,"select * from bddlcru.ktom02t where to_date(tsultmod) ='2019-11-14'",,SELECT,"2947389b6d89f6ef:fb4a3f1500000000","ff481b8579af7163:407be7d4c8d6428e",,bddlcru,TABLE,,ktom02t
"2019-12-06T00:13:42.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim23t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL) as c     FROM      bddlcru.kcim23t Where     substr(cdprodte,1,1) = 'A' ",,SELECT,"d44d60808d8a982c:a0630af100000000","6543b8b2ab5e41e6:4e947f9eefa1eba9",,bddlcru,TABLE,,kcim23t
"2019-12-06T00:13:14.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim23t,true,,,,,,,,,"SELECT COUNT(DISTINCT `kcim23t`.`cdnumpol`) AS `b`  FROM `bddlcru`.`kcim23t` `kcim23t`  WHERE (substr(`kcim23t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"5d4ae4a8fa10d58b:c8bbfc8200000000","f74ceb075adb14de:38636b711166eda1",,bddlcru,TABLE,,kcim23t
"2019-12-06T00:12:44.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim23t,true,,,,,,,,,"SELECT COUNT(*) AS `a`  FROM `bddlcru`.`kcim23t` `kcim23t`  WHERE (substr(`kcim23t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"9749128a208dd4bc:fdc8389e00000000","3d46c1f97c10b005:9451f2d972b83e89",,bddlcru,TABLE,,kcim23t
"2019-12-06T00:12:38.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL, CDOBJTP) as d     FROM      bddlcru.kcim18t  Where     substr(cdprodte,1,1) = 'A'     ",,SELECT,"9945bbb4ad25ac97:14c9dde400000000","b446d52b1b89bdaf:7a6109d6ee00f199",,bddlcru,TABLE,,kcim18t
"2019-12-06T00:12:33.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL) as c     FROM      bddlcru.kcim18t Where     substr(cdprodte,1,1) = 'A' ",,SELECT,"f6429964ac33128c:653d35d000000000","9741b4d2a22aae71:480fa2f46090d7ac",,bddlcru,TABLE,,kcim18t
"2019-12-06T00:12:29.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT COUNT(DISTINCT `kcim18t`.`cdnumpol`) AS `b`  FROM `bddlcru`.`kcim18t` `kcim18t`  WHERE (substr(`kcim18t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"9d421b8299cb42b9:d3789ae600000000","a84518c8e682cb14:3d73109ba0c800a4",,bddlcru,TABLE,,kcim18t
"2019-12-06T00:12:19.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT COUNT(*) AS `a`  FROM `bddlcru`.`kcim18t` `kcim18t`  WHERE (substr(`kcim18t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"4f4f5b3fc2fa0064:df04d92800000000","444161e4a0680a2e:3062bc92eee7ddba",,bddlcru,TABLE,,kcim18t
"2019-12-06T00:12:02.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL, NURELREP) as d     FROM      bddlcru.kcim16t  Where     substr(cdprodte,1,1) = 'A'     ",,SELECT,"494d8cbca4112349:dcc561c000000000","79414aaac907d41d:ae3f109393da239a",,bddlcru,TABLE,,kcim16t
"2019-12-06T00:11:53.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL) as c     FROM      bddlcru.kcim16t Where     substr(cdprodte,1,1) = 'A' ",,SELECT,"6d48c0540c353eb0:23b347a100000000","f24acdf784f62677:9b6dc8e098428583",,bddlcru,TABLE,,kcim16t
"2019-12-06T00:11:44.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT COUNT(DISTINCT `kcim16t`.`cdnumpol`) AS `b`  FROM `bddlcru`.`kcim16t` `kcim16t`  WHERE (substr(`kcim16t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"f94920807ea78805:76f437d700000000","a04b2e807562f128:a9eeb61bcdaf04a5",,bddlcru,TABLE,,kcim16t
"2019-12-06T00:11:41.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT COUNT(*) AS `a`  FROM `bddlcru`.`kcim16t` `kcim16t`  WHERE (substr(`kcim16t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"1342c97e4c7520a0:4a313ccb00000000","474bf14818568ab9:5c8d7902797ec5ba",,bddlcru,TABLE,,kcim16t
"2019-12-06T00:11:36.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL) as c     FROM      bddlcru.kcim06t Where     substr(cdprodte,1,1) = 'A' ",,SELECT,"465f1ba0ac61a0:87ddbc8d00000000","dd47495fb38b8e3b:94e92ccca4d57ad",,bddlcru,TABLE,,kcim06t
"2019-12-06T00:11:30.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT COUNT(DISTINCT `kcim06t`.`cdnumpol`) AS `b`  FROM `bddlcru`.`kcim06t` `kcim06t`  WHERE (substr(`kcim06t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"d3461c303becfbd4:b9e356ff00000000","664a3ae391d53121:48bc9de699a3d8b6",,bddlcru,TABLE,,kcim06t
"2019-12-06T00:11:20.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT COUNT(*) AS `a`  FROM `bddlcru`.`kcim06t` `kcim06t`  WHERE (substr(`kcim06t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"dc4d10631cd2d92a:e6d14b1800000000","574c66bbf7d250ff:34dc86dd9109c9b4",,bddlcru,TABLE,,kcim06t
"2019-12-06T00:10:51.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:ktom02t,true,,,,,,,,,"select * from bddlcru.ktom02t where to_date(tsultmod) >='2019-11-14'",,SELECT,"a9450bb56de69a58:cca89be700000000","ff481b8579af7163:407be7d4c8d6428e",,bddlcru,TABLE,,ktom02t
"2019-12-06T00:10:27.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT       a.cdnumpol --    , a.ctvrspol     , a.cdprodte as prodte     , b.cdprodte FROM       BDDLCRU.KCIM16T a LEFT JOIN       BDDLCRU.KCIM06T b ON       a.cdnumpol=b.cdnumpol --AND   a.ctvrspol=b.ctvrspol WHERE       substr(a.cdprodte,1,1) = 'A'  AND   b.cdprodte IS NULL",,SELECT,"854eb142180688db:2ba001be00000000","58464bb54dcfc899:b70faeb8b36c099",,bddlcru,TABLE,,kcim16t
"2019-12-06T00:10:27.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT       a.cdnumpol --    , a.ctvrspol     , a.cdprodte as prodte     , b.cdprodte FROM       BDDLCRU.KCIM16T a LEFT JOIN       BDDLCRU.KCIM06T b ON       a.cdnumpol=b.cdnumpol --AND   a.ctvrspol=b.ctvrspol WHERE       substr(a.cdprodte,1,1) = 'A'  AND   b.cdprodte IS NULL",,SELECT,"854eb142180688db:2ba001be00000000","58464bb54dcfc899:b70faeb8b36c099",,bddlcru,TABLE,,kcim06t
"2019-12-06T00:10:19.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:ktom02t,true,,,,,,,,,"select * from bddlcru.ktom02t where to_date(tsultmod) >='2019-11-11'",,SELECT,"bf46be1c757f1460:3885302700000000","ff481b8579af7163:407be7d4c8d6428e",,bddlcru,TABLE,,ktom02t
"2019-12-06T00:09:58.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"d7425e9d37c869e2:2c2e899500000000","58464bb54dcfc899:b70faeb8b36c099",,,,,
"2019-12-06T00:09:51.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:ktom02t,true,,,,,,,,,"select sistorig, count(*), to_date(tsultmod) from BDDLCRU.KTOM02T where to_date(tsultmod) in ('2019-11-14','2019-11-15','2019-11-16','2019-11-17','2019-11-18','2019-11-19','2019-11-20','2019-11-21','2019-11-22','2019-11-23') group by sistorig, to_date(tsultmod)",,SELECT,"be401e089f11b774:38b3558c00000000","ff481b8579af7163:407be7d4c8d6428e",,bddlcru,TABLE,,ktom02t
"2019-12-06T00:09:23.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"a24bea92282af56d:da63717d00000000","58464bb54dcfc899:b70faeb8b36c099",,,,,
"2019-12-06T00:09:11.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"2041b84ddaededb9:893e3c5700000000","58464bb54dcfc899:b70faeb8b36c099",,,,,
"2019-12-06T00:09:11.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"c24e62cd5a569085:6f014ee600000000","58464bb54dcfc899:b70faeb8b36c099",,,,,
"2019-12-06T00:08:49.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"6d4adf8cd912a7b9:b12b7c0800000000","58464bb54dcfc899:b70faeb8b36c099",,,,,
"2019-12-06T00:08:43.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:ktom02t,true,,,,,,,,,"select * from bddlcru.ktom02t where to_date(tsultmod) >='2019-11-01'",,SELECT,"f8451212c0b37b6c:53c873c200000000","ff481b8579af7163:407be7d4c8d6428e",,bddlcru,TABLE,,ktom02t
"2019-12-06T00:08:37.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"cf470bc461bf9e52:d1a0a02f00000000","58464bb54dcfc899:b70faeb8b36c099",,,,,
"2019-12-06T00:08:13.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_SCHEMAS,,,"a7468e3d2fc675d6:a64bc91200000000","58464bb54dcfc899:b70faeb8b36c099",,,,,
"2019-12-06T00:07:26.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:ktom02t,true,,,,,,,,,"select sistorig, count(*), cast(tsultmod as char(10)) from BDDLCRU.KTOM02T where cast(tsultmod as char(10)) in ('2019-11-14','2019-11-15','2019-11-16','2019-11-17','2019-11-18','2019-11-19','2019-11-20','2019-11-21','2019-11-22','2019-11-23') group by sistorig, cast(tsultmod as char(10))",,SELECT,"e743437edf13c910:361cf18a00000000","ff481b8579af7163:407be7d4c8d6428e",,bddlcru,TABLE,,ktom02t
"2019-12-06T00:06:52.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:alm_comprobante",true,,,,,,,,,"select * from bddlalm.alm_comprobante",,SELECT,"83487506e45d674a:dd242fc00000000","c146d6f3e631fb32:c25255257a81b787","Query 83487506e45d674a:dd242fc00000000 expired due to client inactivity (timeout is 10m)
",bddlalm,TABLE,,alm_comprobante
"2019-12-06T00:06:48.000Z",gmmcontra,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"724f4fbb9a3572de:cef5546500000000","c6417f9a5bb9bf88:1d009e489113ca82",,,,,
"2019-12-06T00:03:45.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlorg:tfn_bdm_start_wf",true,,,,,,,,,"select count(*) from  bddlorg.tfn_bdm_start_wf",,SELECT,"524fabaca726f2f7:5fb374e700000000","214c1b5199f3a27f:475b07cb88c4279d",,bddlorg,TABLE,,tfn_bdm_start_wf
"2019-12-06T00:02:53.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:bff_bddlorg_tfn_bdm_start_wf_limpia",true,,,,,,,,,"select count(*) from  bddlint.bff_bddlorg_tfn_bdm_start_wf_limpia",,SELECT,"d54af88a40a8bc79:30089aa00000000","cb413ab2c299a9d2:eef1e7e2561c399",,bddlint,TABLE,,"bff_bddlorg_tfn_bdm_start_wf_limpia"
"2019-12-05T23:57:54.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:kacm57t,true,,,,,,,,,"select count(*) from  bddlcru.kacm57t",,SELECT,"784aa92c1dd69621:2ee487de00000000","384d074191633821:8140c79b0e1e28af",,bddlcru,TABLE,,kacm57t
"2019-12-05T23:53:24.000Z",cegonbur,10.67.59.12,impala,QUERY,"bddlapr:aut_siniestro_cob_afecta",true,,,,,,,,,"select YEAR(a.fch_contable) AS anio, MONTH(a.fch_contable) AS mes, cve_moneda, cobertura_agrupada, cve_cobertura_afecta_agrup, cve_tipo_mov_siniestro, subconcepto_de_reserva, cve_concepto_movimiento, b.line_neg, b.negocio, b.tipo_vta, b.gcta, b.id_suscrip, b.id_dirvtas, b.id_neg, b.id_cta, sum(mto_sin_int100), sum(mto_sin_ori100), sum(mto_sin_int95), sum(mto_cedido) from (SELECT         SUM(mto_tipo_mov_sin_int) AS mto_sin_int100, SUM(mto_sin_sincoaseg_cedido_int) AS mto_sin_int95, SUM(mto_tipo_mov_sin_ori) AS mto_sin_ori100, SUM(mto_sin_coaseg_cedido_int) AS mto_cedido, num_poliza, num_renovacion, cobertura_agrupada, cve_cobertura_afecta_agrup, cve_tipo_mov_siniestro, subconcepto_de_reserva, cve_concepto_movimiento, fch_contable, cve_moneda     FROM         bddlapr.aut_siniestro_cob_afecta     WHERE         (fch_contable between '2018-09-01 00:00:00' AND '2019-12-10 00:00:00')     group by num_poliza,num_renovacion, cobertura_agrupada, cve_cobertura_afecta_agrup, cve_tipo_mov_siniestro, subconcepto_de_reserva, cve_concepto_movimiento, fch_contable, cve_moneda )a LEFT join bddlapr.aut_polizario_etiquetado b on a.num_poliza = b.num_poliza AND a.num_renovacion = b.num_renovacion group by anio, mes, cve_moneda, cobertura_agrupada, cve_cobertura_afecta_agrup, cve_tipo_mov_siniestro, subconcepto_de_reserva, cve_concepto_movimiento, line_neg, negocio, tipo_vta, gcta, id_suscrip, id_dirvtas, id_neg, id_cta order by anio, mes, cve_moneda, cobertura_agrupada, cve_cobertura_afecta_agrup, cve_tipo_mov_siniestro, subconcepto_de_reserva, cve_concepto_movimiento, line_neg, negocio, tipo_vta, gcta, id_suscrip, id_dirvtas, id_neg, id_cta ASC",,SELECT,"4b46b36c7ac4597e:a79988e400000000","ba4098f2a7e34a83:1cd51c8f1803438f",,bddlapr,TABLE,,"aut_siniestro_cob_afecta"
"2019-12-05T23:53:24.000Z",cegonbur,10.67.59.12,impala,QUERY,"bddlapr:aut_polizario_etiquetado",true,,,,,,,,,"select YEAR(a.fch_contable) AS anio, MONTH(a.fch_contable) AS mes, cve_moneda, cobertura_agrupada, cve_cobertura_afecta_agrup, cve_tipo_mov_siniestro, subconcepto_de_reserva, cve_concepto_movimiento, b.line_neg, b.negocio, b.tipo_vta, b.gcta, b.id_suscrip, b.id_dirvtas, b.id_neg, b.id_cta, sum(mto_sin_int100), sum(mto_sin_ori100), sum(mto_sin_int95), sum(mto_cedido) from (SELECT         SUM(mto_tipo_mov_sin_int) AS mto_sin_int100, SUM(mto_sin_sincoaseg_cedido_int) AS mto_sin_int95, SUM(mto_tipo_mov_sin_ori) AS mto_sin_ori100, SUM(mto_sin_coaseg_cedido_int) AS mto_cedido, num_poliza, num_renovacion, cobertura_agrupada, cve_cobertura_afecta_agrup, cve_tipo_mov_siniestro, subconcepto_de_reserva, cve_concepto_movimiento, fch_contable, cve_moneda     FROM         bddlapr.aut_siniestro_cob_afecta     WHERE         (fch_contable between '2018-09-01 00:00:00' AND '2019-12-10 00:00:00')     group by num_poliza,num_renovacion, cobertura_agrupada, cve_cobertura_afecta_agrup, cve_tipo_mov_siniestro, subconcepto_de_reserva, cve_concepto_movimiento, fch_contable, cve_moneda )a LEFT join bddlapr.aut_polizario_etiquetado b on a.num_poliza = b.num_poliza AND a.num_renovacion = b.num_renovacion group by anio, mes, cve_moneda, cobertura_agrupada, cve_cobertura_afecta_agrup, cve_tipo_mov_siniestro, subconcepto_de_reserva, cve_concepto_movimiento, line_neg, negocio, tipo_vta, gcta, id_suscrip, id_dirvtas, id_neg, id_cta order by anio, mes, cve_moneda, cobertura_agrupada, cve_cobertura_afecta_agrup, cve_tipo_mov_siniestro, subconcepto_de_reserva, cve_concepto_movimiento, line_neg, negocio, tipo_vta, gcta, id_suscrip, id_dirvtas, id_neg, id_cta ASC",,SELECT,"4b46b36c7ac4597e:a79988e400000000","ba4098f2a7e34a83:1cd51c8f1803438f",,bddlapr,TABLE,,"aut_polizario_etiquetado"
"2019-12-05T23:49:46.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:bff_bddlcru_kacm57t_limpia",true,,,,,,,,,"select count(*) from  bddlint.bff_bddlcru_kacm57t_limpia",,SELECT,"1c4fa09ed68c11c1:4f59312700000000","2943cce8afabf60c:6eef55b29d2eaf8b",,bddlint,TABLE,,"bff_bddlcru_kacm57t_limpia"
"2019-12-05T23:44:43.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:kacm56t,true,,,,,,,,,"select count(*) from  bddlcru.kacm56t",,SELECT,"c74318169fda7df7:500ba02e00000000","584b4b86052b2e14:628abd92f4440cb3",,bddlcru,TABLE,,kacm56t
"2019-12-05T23:44:42.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:alm_comprobante",true,,,,,,,,,"select * from bddlalm.alm_comprobante",,SELECT,"eb4ebe203d2abaa3:bdae997b00000000","3946b9648c2e9fee:ab79cb0cf996295","Query eb4ebe203d2abaa3:bdae997b00000000 expired due to client inactivity (timeout is 10m)
",bddlalm,TABLE,,alm_comprobante
"2019-12-05T23:44:13.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlint:kacm60t,true,,,,,,,,,"SELECT 'bddlint', 'KACM60T' tabla, count(*) as conteotot,  '' mintsult, '' maxtsult, '' minfechaud, now() maxfechaud, cast( now() as string) feejec, '' tt  from  bddlint.KACM60T",,SELECT,"c74acc8449ee8a41:d0078ce400000000","d841b349d90aadff:14d01b71f0004a80",,bddlint,TABLE,,kacm60t
"2019-12-05T23:43:52.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:alm_comprobante",true,,,,,,,,,"select count(*), ts_alta_hdfs,cve_sistema from bddlalm.alm_comprobante where  ts_alta_hdfs >= '2019-11-19' and ts_alta_hdfs <= '2019-11-24' group by ts_alta_hdfs, cve_sistema order by ts_alta_hdfs desc",,SELECT,"1a4d90ab5c55e8a8:b4dfaf3100000000","3946b9648c2e9fee:ab79cb0cf996295",,bddlalm,TABLE,,alm_comprobante
"2019-12-05T23:41:24.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:bff_bddlcru_kacm56t_limpia",true,,,,,,,,,"select count(*) from  bddlint.bff_bddlcru_kacm56t_limpia",,SELECT,"9843ca90bb69d56b:b38b39f600000000","c5443a832170b93a:d391edb3e049cfbb",,bddlint,TABLE,,"bff_bddlcru_kacm56t_limpia"
"2019-12-05T23:38:12.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"select sistorig, count(*), cast(fechaaud as char(10)) from BDDLCRU.KCIM16T where cast(fechaaud as char(10)) >= '2019-11-14' and cast(fechaaud as char(10)) < '2019-11-24' group by sistorig, cast(fechaaud as char(10)) order by cast(fechaaud as char(10)) desc",,SELECT,"f431cc2626c8783:a01edf8c00000000","3946b9648c2e9fee:ab79cb0cf996295",,bddlcru,TABLE,,kcim16t
"2019-12-05T23:37:35.000Z",gmmcontra,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"2d4d7487a8db67b1:395b956300000000","3946b9648c2e9fee:ab79cb0cf996295",,,,,
