Timestamp,Username,"IP Address","Service Name",Operation,Resource,Allowed,Impersonator,Family,Qualifier,"Delegation Token ID",Destination,Permissions,Source,"Usage Type","Operation Text",url,Privilege,"Query ID","Session ID",Status,"Database Name","Object Type","Resource Path","Table Name"
"2019-12-07T01:59:42.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlapr:cnm_gmm_proyecto_gd_hist",true,,,,,,,,,"select fch_registro, count(*),cve_sistema from bddlapr.cnm_gmm_proyecto_gd_hist
     bddlcru.kcim06t",,SELECT,"cc4e2bfbcd5add0d:77c65ddb00000000","26415c1a3e7ef84d:a25a989483a193b2",,bddlcru,TABLE,,kcim06t
"2019-12-07T00:25:01.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"ad47dba585349a74:4351e78b00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:24:17.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"8f4f36dc2e9c4a18:e201c93c00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:24:11.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"743c078c54f477f:f75c67e00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:24:05.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"7a4c9a033a506871:b46d9bce00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:23:57.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"de4a97189a41ea5b:40b4fe3700000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:23:49.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"bc4e2b145d024cd7:183e307500000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:23:42.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"bf422e6674f3a88c:446d6dfc00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:23:35.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"6240ab028cb3c291:1f9901fe00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:23:26.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"1143befe203cdb63:6b0b0a8a00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:23:11.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"104dc5d91ca42b07:7228f31600000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:23:11.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_SCHEMAS,,,"6d41fe987b1c9bf1:c39d938200000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:22:57.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM06T'                                  as Tabla
 ,   'KCIM06'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'Total CDNUMPOL'                                   as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim06t
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Polizas
 ,   'BDDLCRU.KCIM06T'                                  as Tabla
 ,   'KCIM06'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'SOLO POLIZAS'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim06t
 Where
      substr(cdnumpol,1,1) <> '9'    
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_PrePolizas
 ,   'BDDLCRU.KCIM06T'                                  as Tabla
 ,   'KCIM06'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'SOLO PREPOLIZAS'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim06t
 Where
      substr(cdnumpol,1,1) = '9'",,SELECT,"154b5f812e5aea78:66099a0d00000000","26415c1a3e7ef84d:a25a989483a193b2",,bddlcru,TABLE,,kcim06t
"2019-12-07T00:20:51.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:alm_solicitud",true,,,,,,,,,"select datediff('2019-11-22',poldat.conteo) + datediff('2019-11-22',comp.conteo) + datediff('2019-11-22',sol.conteo) + datediff('2019-11-22',rec.conteo) + datediff('2019-11-22',pad.conteo) as TABLAS from (select max(ts_alta_hdfs) as conteo from bddlalm.alm_poliza_datos_adicionales) as poldat, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_comprobante) as comp, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_solicitud) as sol, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_reclamacion) as rec, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_padecimiento) as pad",,SELECT,"70458efb33e41cb1:ce11640c00000000","2f419404f295a66e:617e434d188ac5a6",,bddlalm,TABLE,,alm_solicitud
"2019-12-07T00:20:51.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:alm_reclamacion",true,,,,,,,,,"select datediff('2019-11-22',poldat.conteo) + datediff('2019-11-22',comp.conteo) + datediff('2019-11-22',sol.conteo) + datediff('2019-11-22',rec.conteo) + datediff('2019-11-22',pad.conteo) as TABLAS from (select max(ts_alta_hdfs) as conteo from bddlalm.alm_poliza_datos_adicionales) as poldat, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_comprobante) as comp, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_solicitud) as sol, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_reclamacion) as rec, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_padecimiento) as pad",,SELECT,"70458efb33e41cb1:ce11640c00000000","2f419404f295a66e:617e434d188ac5a6",,bddlalm,TABLE,,alm_reclamacion
"2019-12-07T00:20:51.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:alm_poliza_datos_adicionales",true,,,,,,,,,"select datediff('2019-11-22',poldat.conteo) + datediff('2019-11-22',comp.conteo) + datediff('2019-11-22',sol.conteo) + datediff('2019-11-22',rec.conteo) + datediff('2019-11-22',pad.conteo) as TABLAS from (select max(ts_alta_hdfs) as conteo from bddlalm.alm_poliza_datos_adicionales) as poldat, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_comprobante) as comp, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_solicitud) as sol, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_reclamacion) as rec, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_padecimiento) as pad",,SELECT,"70458efb33e41cb1:ce11640c00000000","2f419404f295a66e:617e434d188ac5a6",,bddlalm,TABLE,,"alm_poliza_datos_adicionales"
"2019-12-07T00:20:51.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:alm_padecimiento",true,,,,,,,,,"select datediff('2019-11-22',poldat.conteo) + datediff('2019-11-22',comp.conteo) + datediff('2019-11-22',sol.conteo) + datediff('2019-11-22',rec.conteo) + datediff('2019-11-22',pad.conteo) as TABLAS from (select max(ts_alta_hdfs) as conteo from bddlalm.alm_poliza_datos_adicionales) as poldat, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_comprobante) as comp, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_solicitud) as sol, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_reclamacion) as rec, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_padecimiento) as pad",,SELECT,"70458efb33e41cb1:ce11640c00000000","2f419404f295a66e:617e434d188ac5a6",,bddlalm,TABLE,,alm_padecimiento
"2019-12-07T00:20:51.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:alm_comprobante",true,,,,,,,,,"select datediff('2019-11-22',poldat.conteo) + datediff('2019-11-22',comp.conteo) + datediff('2019-11-22',sol.conteo) + datediff('2019-11-22',rec.conteo) + datediff('2019-11-22',pad.conteo) as TABLAS from (select max(ts_alta_hdfs) as conteo from bddlalm.alm_poliza_datos_adicionales) as poldat, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_comprobante) as comp, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_solicitud) as sol, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_reclamacion) as rec, (select max(ts_alta_hdfs) as conteo from bddlalm.alm_padecimiento) as pad",,SELECT,"70458efb33e41cb1:ce11640c00000000","2f419404f295a66e:617e434d188ac5a6",,bddlalm,TABLE,,alm_comprobante
"2019-12-07T00:20:47.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlapr:cnm_gmm_proyecto_gd_hist",true,,,,,,,,,"select fch_registro, count(*) as conteo from bddlapr.cnm_gmm_proyecto_gd_hist  
 where to_date(fch_registro)>=to_date(""2019-11-22"")
 and to_date(fch_registro)<to_date(""2019-11-23"") group by fch_registro
 order by fch_registro asc",,SELECT,"5d4f4a5e785ca702:ce65bac600000000","6f489b9972480940:46e11b93473860a0",,bddlapr,TABLE,,"cnm_gmm_proyecto_gd_hist"
"2019-12-07T00:20:46.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlapr:cnm_proveedor_medico",true,,,,,,,,,"select max(ts_alta_hdfs) as conteo from bddlapr.cnm_proveedor_medico",,SELECT,"f8421bcf30346c74:60bde39800000000","a44495fa5cebbce8:a5801e021936c98a",,bddlapr,TABLE,,cnm_proveedor_medico
"2019-12-07T00:20:41.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:alm_contratante_domicilio",true,,,,,,,,,"select max(fechaaud) as conteo from bddlalm.alm_contratante_domicilio",,SELECT,"9140f0fdbf2d3aca:6e83ccab00000000","13480e7bef4a855f:7f85adcf933341ad",,bddlalm,TABLE,,"alm_contratante_domicilio"
"2019-12-07T00:20:34.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:alm_asegurado_datos_adicionales",true,,,,,,,,,"select max(ts_alta_hdfs) as conteo from bddlalm.alm_asegurado_datos_adicionales",,SELECT,"8740f05b60488045:a333ad8100000000","594ce8aabb01dd6d:b7eb3aadf3505189",,bddlalm,TABLE,,"alm_asegurado_datos_adicionales"
"2019-12-07T00:20:32.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlapr:cnm_gmm_proyecto_gd_hist",true,,,,,,,,,"select fch_registro, count(*) as conteo from bddlapr.cnm_gmm_proyecto_gd_hist  
 where to_date(fch_registro)>=to_date(""2019-11-22"")
 and to_date(fch_registro)<to_date(""2019-11-23"") group by fch_registro
 order by fch_registro asc",,SELECT,"c44ff02dea0484e9:491fa68800000000","6f489b9972480940:46e11b93473860a0",,bddlapr,TABLE,,"cnm_gmm_proyecto_gd_hist"
"2019-12-07T00:20:28.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlalm:alm_poliza,true,,,,,,,,,"select max(ts_alta_hdfs)  as conteo from bddlalm.alm_poliza",,SELECT,"644d0487f0df3689:e26383e800000000","554b9fac2f823e61:757fd021ea7566b6",,bddlalm,TABLE,,alm_poliza
"2019-12-07T00:20:23.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:alm_poliza_datos_adicionales",true,,,,,,,,,"select max(ts_alta_hdfs) as conteo from bddlalm.alm_poliza_datos_adicionales",,SELECT,"604cb7a78d0fd2be:d534abef00000000","ee4fae506de94f2f:6be3399cf8bc62b4",,bddlalm,TABLE,,"alm_poliza_datos_adicionales"
"2019-12-07T00:20:19.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:alm_padecimiento",true,,,,,,,,,"select max(ts_alta_hdfs) as conteo from bddlalm.alm_padecimiento",,SELECT,"b243b6f69e9717c3:97220f2900000000","3742cca537a83772:23b6ad0601d6d5b5",,bddlalm,TABLE,,alm_padecimiento
"2019-12-07T00:20:14.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:alm_reclamacion",true,,,,,,,,,"select max(ts_alta_hdfs) as conteo from bddlalm.alm_reclamacion",,SELECT,"f04eae8a6510e9b9:7b14661400000000","4a413372974d16fb:cbe65f3d4f83f7b6",,bddlalm,TABLE,,alm_reclamacion
"2019-12-07T00:20:12.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:alm_solicitud",true,,,,,,,,,"select max(ts_alta_hdfs) as conteo from bddlalm.alm_solicitud",,SELECT,"c74d65ee09c0eaf2:af45b27a00000000","7745ff1e0b5924d0:bdbcc3e7412b93a5",,bddlalm,TABLE,,alm_solicitud
"2019-12-07T00:20:10.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:alm_comprobante",true,,,,,,,,,"select max(ts_alta_hdfs) as conteo from bddlalm.alm_comprobante",,SELECT,"9645eaed14d39c6d:d87fe24c00000000","3d43eb87ab889291:e71895b0b451c38f",,bddlalm,TABLE,,alm_comprobante
"2019-12-07T00:19:58.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM06T'                                  as Tabla
 ,   'KCIM06'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'Total CDNUMPOL'                                   as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim06t
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Polizas
 ,   'BDDLCRU.KCIM06T'                                  as Tabla
 ,   'KCIM06'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'SOLO POLIZAS'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim06t
 Where
      substr(cdnumpol,1,1) <> '9'    
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_PrePolizas
 ,   'BDDLCRU.KCIM06T'                                  as Tabla
 ,   'KCIM06'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'SOLO PREPOLIZAS'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim06t
 Where
      substr(cdnumpol,1,1) = '9'",,SELECT,"544219db99559782:faf0055000000000","26415c1a3e7ef84d:a25a989483a193b2",,bddlcru,TABLE,,kcim06t
"2019-12-07T00:18:14.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM06T'                                  as Tabla
 ,   'KCIM06'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim06t
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Polizas
 ,   'BDDLCRU.KCIM06T'                                  as Tabla
 ,   'KCIM06'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim06t
 Where
      substr(cdnumpol,1,1) <> '9'    
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_PrePolizas
 ,   'BDDLCRU.KCIM06T'                                  as Tabla
 ,   'KCIM06'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim06t
 Where
      substr(cdnumpol,1,1) = '9'",,SELECT,"8d4059076e63fea8:df42f7f300000000","26415c1a3e7ef84d:a25a989483a193b2",,bddlcru,TABLE,,kcim06t
"2019-12-07T00:18:07.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlapr:cnm_gmm_proyecto_strgd",true,,,,,,,,,"select count(*) from  bddlapr.cnm_gmm_proyecto_strgd",,SELECT,"b94a76b2ea5a61e0:c598083400000000","d440c9102c55eb69:802f79176088c7aa",,bddlapr,TABLE,,"cnm_gmm_proyecto_strgd"
"2019-12-07T00:16:39.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim23t,true,,,,,,,,,"SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM06T'                                  as Tabla
 ,   'KCIM06'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim06t
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Polizas
 ,   'BDDLCRU.KCIM06T'                                  as Tabla
 ,   'KCIM06'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim06t
 Where
      substr(cdnumpol,1,1) <> '9'    
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_PrePolizas
 ,   'BDDLCRU.KCIM06T'                                  as Tabla
 ,   'KCIM06'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim06t
 Where
      substr(cdnumpol,1,1) = '9'    
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM06H'                                  as Tabla
 ,   'KCIM06'                                           as Base
 ,   'HISTÓRICA'                                        as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim06h
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM16T'                                  as Tabla
 ,   'KCIM16'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim16t
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM16H'                                  as Tabla
 ,   'KCIM16'                                           as Base
 ,   'HISTÓRICA'                                        as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim16h
     
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM18T'                                  as Tabla
 ,   'KCIM18'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim18t
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM18H'                                  as Tabla
 ,   'KCIM18'                                           as Base
 ,   'HISTÓRICA'                                        as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim18h
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM23T'                                  as Tabla
 ,   'KCIM23'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim23t
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM23H'                                  as Tabla
 ,   'KCIM23'                                           as Base
 ,   'HISTÓRICA'                                        as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim23h",,SELECT,"2245081e35388b2f:388de6db00000000","26415c1a3e7ef84d:a25a989483a193b2",,bddlcru,TABLE,,kcim23t
"2019-12-07T00:16:39.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim23h,true,,,,,,,,,"SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM06T'                                  as Tabla
 ,   'KCIM06'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim06t
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Polizas
 ,   'BDDLCRU.KCIM06T'                                  as Tabla
 ,   'KCIM06'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim06t
 Where
      substr(cdnumpol,1,1) <> '9'    
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_PrePolizas
 ,   'BDDLCRU.KCIM06T'                                  as Tabla
 ,   'KCIM06'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim06t
 Where
      substr(cdnumpol,1,1) = '9'    
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM06H'                                  as Tabla
 ,   'KCIM06'                                           as Base
 ,   'HISTÓRICA'                                        as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim06h
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM16T'                                  as Tabla
 ,   'KCIM16'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim16t
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM16H'                                  as Tabla
 ,   'KCIM16'                                           as Base
 ,   'HISTÓRICA'                                        as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim16h
     
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM18T'                                  as Tabla
 ,   'KCIM18'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim18t
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM18H'                                  as Tabla
 ,   'KCIM18'                                           as Base
 ,   'HISTÓRICA'                                        as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim18h
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM23T'                                  as Tabla
 ,   'KCIM23'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'Todos los Ramos'                                  as Condición
 ,   now()                                              as Fecha_Carga
 FROM 
     bddlcru.kcim23t
 
 UNION
 
 SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
